大專畢業生主要工作有薪資所得者之平均月薪及可工作人口之已投入職場比率-按學門(博士) 105/7/21更正 ,,,,,,,,,,,,,,,,,,,,,,,,,
學門,,平均薪資                   投入職場比率%, 99學年度畢業生102年薪資及已投入職場比率 ,, 99學年度畢業生103年薪資及已投入職場比率 ,, 100學年度畢業生103年薪資及已投入職場比率 ,,,,,,,,,,,,,,,,,,
,,, 博士 ,, 博士 ,, 博士 ,,,,,,,,,,,,,,,,,,
,,, 未滿35歲 , 35歲以上 , 未滿35歲 , 35歲以上 , 未滿35歲 , 35歲以上 ,,,,,,,,,,,,,,,,,
14, 教育學門 , 平均月薪 ,"74,639","94,095","78,191","96,410","67,604","94,261",,,,,,,,,,,,,,,,,
,, 已投入職場比率% ,97.14%,94.81%,97.14%,93.87%,100.00%,93.53%,,,,,,,,,,,,,,,,,
21, 藝術學門 , 平均月薪 ,"77,731","80,128","78,044","82,705",,"76,176",,,,,,,,,,,,,,,,,
21,, 已投入職場比率% ,100.00%,88.89%,100.00%,88.89%,,89.47%,,,,,,,,,,,,,,,,,
22, 人文學門 , 平均月薪 ,"69,552","86,547","70,010","88,667","69,199","80,879",,,,,,,,,,,,,,,,,
22,, 已投入職場比率% ,89.58%,94.41%,89.58%,93.30%,90.48%,88.69%,,,,,,,,,,,,,,,,,
23, 設計學門 , 平均月薪 ,,"92,041",,"95,599","92,075","87,392",,,,,,,,,,,,,,,,,
23,, 已投入職場比率% ,,100.00%,,100.00%,100.00%,94.44%,,,,,,,,,,,,,,,,,
31, 社會及行為科學學門 , 平均月薪 ,"78,690","83,211","78,541","84,920","69,357","88,616",,,,,,,,,,,,,,,,,
,, 已投入職場比率% ,93.94%,91.43%,100.00%,89.52%,94.44%,90.60%,,,,,,,,,,,,,,,,,
32, 傳播學門 , 平均月薪 ,,"86,039",,"82,051",,"93,519",,,,,,,,,,,,,,,,,
,, 已投入職場比率% ,,90.00%,,100.00%,,100.00%,,,,,,,,,,,,,,,,,
34, 商業及管理學門 , 平均月薪 ,"78,496","105,010","85,310","110,197","72,800","104,547",,,,,,,,,,,,,,,,,
,, 已投入職場比率% ,96.39%,95.11%,96.43%,94.22%,94.57%,93.27%,,,,,,,,,,,,,,,,,
38, 法律學門 , 平均月薪 ,,"100,951",,"97,918",,"116,808",,,,,,,,,,,,,,,,,
,, 已投入職場比率% ,,100.00%,,100.00%,,80.00%,,,,,,,,,,,,,,,,,
42, 生命科學學門 , 平均月薪 ,"64,728","103,727","69,604","111,293","64,787","89,242",,,,,,,,,,,,,,,,,
,, 已投入職場比率% ,89.08%,94.94%,91.91%,97.47%,94.20%,98.73%,,,,,,,,,,,,,,,,,
44, 自然科學學門 , 平均月薪 ,"76,288","84,258","86,991","86,713","80,723","91,188",,,,,,,,,,,,,,,,,
,, 已投入職場比率% ,94.67%,94.23%,94.59%,92.31%,96.46%,92.59%,,,,,,,,,,,,,,,,,
